Time,Normalized Value
3998.043,1
3998.063,1
3998.083,1
3998.103,1
3998.123,1
3998.143,1
3998.163,1
3998.183,1
3998.203,1
3998.222,1
3998.244,1
3998.263,1
3998.282,1
3998.302,1
3998.322,1
3998.343,1
3998.363,1
3998.381,1
3998.403,1
3998.423,1
3998.443,1
3998.462,1
3998.482,1
3998.502,1
3998.522,1
3998.542,1
3998.562,1
3998.584,1
3998.602,1
3998.624,1
3998.642,1
3998.662,1
3998.682,1
3998.703,1
3998.723,1
3998.743,1
3998.764,1
3998.782,1
3998.803,1
3998.823,1
3998.844,1
3998.862,1
3998.882,1
3998.902,1
3998.922,1
3998.942,1
3998.962,1
3998.984,1
3999.003,1
3999.023,1
3999.042,1
3999.063,1
3999.083,1
3999.102,1
3999.123,1
3999.142,1
3999.164,1
3999.182,1
3999.202,1
3999.222,1
3999.242,1
3999.263,1
3999.283,1
3999.303,1
3999.323,1
3999.343,1
3999.363,1
3999.383,1
3999.403,1
3999.424,1
3999.442,0
3999.462,0
3999.482,0
3999.504,0
3999.522,0
3999.542,0
3999.564,0
3999.582,0
3999.602,0
3999.622,0
3999.643,0
3999.663,0
3999.682,0
3999.703,0
3999.722,0
3999.742,0
3999.762,0
3999.782,0
3999.802,0
3999.824,0
3999.846,0
3999.861,0
3999.884,0
3999.903,0
3999.922,0
3999.943,0
3999.963,0
3999.982,0
4000.003,0
4000.024,0
4000.043,0
4000.063,0
4000.082,0
4000.102,0
4000.123,0
4000.144,0
4000.162,0
4000.184,0
4000.204,0
4000.222,0
4000.243,0
4000.261,0
4000.283,0
4000.302,0
4000.323,0
4000.342,0
4000.363,0
4000.382,0
4000.402,0
4000.423,0
4000.444,0
4000.463,0
4000.482,0
4000.503,0
4000.522,0
4000.542,0
4000.563,0
4000.583,0
4000.603,0
4000.623,0
4000.643,0
4000.662,0
4000.683,0
4000.703,0
4000.722,0
4000.744,0
4000.763,0
4000.782,0
4000.802,0
4000.822,0
4000.843,0
4000.862,0
4000.883,0
4000.903,0
4000.923,0
4000.943,0
4000.963,0
4000.983,0
4001.002,0
4001.022,0
4001.044,0
4001.062,0
4001.081,0
4001.103,0
4001.124,0
4001.207,0
4001.219,0
4001.226,0
4001.243,0
4001.263,0
4001.282,0
4001.302,0
4001.322,0
4001.342,0
4001.364,0
4001.384,0
4001.404,0
4001.422,0
4001.443,0
4001.463,0
4001.482,0
4001.503,0
4001.522,0
4001.542,0
4001.562,0
4001.582,0
4001.602,0
4001.622,0
4001.643,0
4001.662,0
4001.682,0
4001.702,0
4001.722,0
4001.744,0
4001.762,0
4001.782,0
4001.801,0
4001.823,0
4001.844,0
4001.862,0
4001.883,0
4001.903,0
4001.923,0
4001.942,0
4001.963,0
4001.984,0
4002.002,0
4002.022,0
4002.044,0
4002.062,0
4002.082,0
4002.102,0
4002.123,0
4002.142,0
4002.163,0
4002.183,0
4002.202,0
4002.223,0
4002.242,0
4002.262,0
4002.282,0
4002.303,0
4002.323,0
4002.342,0
4002.364,0
4002.384,0
4002.403,0
4002.423,0
4002.443,0
4002.463,0
4002.483,0
4002.503,0
4002.523,0
4002.543,0
4002.562,0
4002.582,0
4002.603,0
4002.623,0
4002.642,0
4002.663,0
4002.683,0
4002.704,0
4002.723,0
4002.742,0
4002.763,0
4002.784,0
4002.803,0
4002.823,0
4002.845,0
4002.862,0
4002.882,0
4002.902,0
4002.924,0
4002.942,0
4002.962,0
4002.982,0
4003.002,0
4003.024,0
4003.043,0
4003.063,0
4003.083,0
4003.103,0
4003.123,0
4003.143,0
4003.162,0
4003.183,0
4003.202,0
4003.222,0
4003.242,0
4003.263,0
4003.283,0
4003.302,0
4003.323,0
4003.343,0
4003.363,0
4003.383,0
4003.403,0
4003.422,0
4003.443,0
4003.462,0
4003.482,0
4003.504,0
4003.522,0
4003.542,0
4003.563,0
4003.583,0
4003.603,0
4003.624,0
4003.643,0
4003.661,0
4003.684,0
4003.703,0
4003.724,0
4003.743,0
4003.763,0
4003.782,0
4003.803,0
4003.823,0
4003.843,0
4003.864,0
4003.883,0
4003.924,0
4003.957,0
4003.962,0
4003.982,0
4004.002,0
4004.021,0
4004.043,0
4004.062,0
4004.082,0
4004.104,0
4004.122,0
4004.142,0
4004.164,0
4004.182,0
4004.204,0
4004.224,0
4004.243,0
4004.264,0
4004.283,0
4004.303,0
4004.322,0
4004.343,0
4004.363,0
4004.383,0
4004.402,0
4004.422,0
4004.442,0
4004.462,0
4004.482,0
4004.502,0
4004.523,0
4004.543,0
4004.562,0
4004.583,0
4004.603,0
4004.622,0
4004.643,0
4004.662,0
4004.683,0
4004.701,0
4004.723,0
4004.742,0
4004.762,0
4004.784,0
4004.802,0
4004.822,0
4004.843,0
4004.864,0
4004.883,0
4004.903,0
4004.923,0
4004.942,0
4004.962,0
4004.983,0
4005.003,0
4005.022,0
4005.042,0
4005.062,0
4005.083,0
4005.104,0
4005.123,0
4005.142,0
4005.163,0
4005.183,0
4005.202,0
4005.224,0
4005.242,0
4005.262,0
4005.282,0
4005.302,0
4005.322,0
4005.343,0
4005.362,0
4005.382,0
4005.404,0
4005.423,0
4005.444,0
4005.464,0
4005.483,0
4005.502,0
4005.523,0
4005.544,0
4005.563,0
4005.583,0
4005.603,0
4005.623,0
4005.643,0
4005.662,0
4005.683,0
4005.702,0
4005.722,0
4005.742,0
4005.764,0
4005.782,0
4005.802,0
4005.823,0
4005.843,0
4005.864,0
4005.883,0
4005.902,0
4005.923,0
4005.942,0
4005.962,0
4005.982,0
4006.002,0
4006.024,0
4006.042,0
4006.062,0
4006.083,0
4006.103,0
4006.128,0
4006.143,0
4006.162,0
4006.182,0
4006.202,0
4006.222,0
4006.242,0
4006.262,0
4006.283,0
4006.303,0
4006.323,0
4006.342,0
4006.362,0
4006.383,0
4006.403,0
4006.423,0
4006.442,0
4006.463,0
4006.482,0
4006.502,0
4006.522,0
4006.542,0
4006.562,0
4006.582,0
4006.602,0
4006.622,0
4006.642,0
4006.662,0
4006.684,0
4006.704,0
4006.721,0
4006.743,0
4006.763,0
4006.783,0
4006.803,0
4006.823,0
4006.843,0
4006.864,0
4006.883,0
4006.902,0
4006.922,0
4006.942,0
4006.962,0
4006.982,0
4007.003,0
4007.024,0
4007.042,0
4007.063,0
4007.083,0
4007.103,0
4007.122,0
4007.143,0
4007.163,0
4007.182,0
4007.204,0
4007.223,0
4007.243,0
4007.263,0
4007.284,0
4007.304,0
4007.324,0
4007.343,0
4007.364,0
4007.385,0
4007.403,0
4007.422,0
4007.443,0
4007.463,0
4007.483,0
4007.502,0
4007.522,0
4007.542,0
4007.562,0
4007.583,0
4007.602,0
4007.623,0
4007.643,0
4007.662,0
4007.683,0
4007.703,0
4007.723,0
4007.743,0
4007.762,0
4007.782,0
4007.802,0
4007.823,0
4007.842,0
4007.863,0
4007.882,0
4007.902,0
4007.924,0
4007.943,0
4007.964,0
4007.983,0
4008.003,0
4008.023,0
4008.043,0
4008.063,0
4008.083,0
4008.103,0
4008.122,0
4008.142,0
4008.162,0
4008.182,0
4008.202,0
4008.222,0
4008.244,0
4008.262,0
4008.283,0
4008.303,0
4008.323,0
4008.342,0
4008.362,0
4008.382,0
4008.402,0
4008.424,0
4008.442,0
4008.462,0
4008.483,0
4008.504,0
4008.523,0
4008.543,0
4008.563,0
4008.583,0
4008.603,0
4008.623,0
4008.643,0
4008.663,0
4008.683,0
4008.703,0
4008.722,0
4008.742,0
4008.762,0
4008.782,0
4008.803,0
4008.822,0
4008.843,0
4008.866,0
4008.883,0
4008.903,0
4008.923,0
4008.943,0
4008.962,0
4008.982,0
4009.003,0
4009.024,0
4009.042,0
4009.062,0
4009.082,0
4009.102,0
4009.122,0
4009.142,0
4009.164,0
4009.182,0
4009.203,0
4009.224,0
4009.243,0
4009.262,0
4009.282,0
4009.303,0
4009.323,0
4009.342,0
4009.362,0
4009.383,0
4009.402,0
4009.422,0
4009.444,0
4009.463,0
4009.483,0
4009.502,0
4009.523,0
4009.543,0
4009.564,0
4009.582,0
4009.602,0
4009.622,0
4009.645,0
4009.663,0
4009.684,0
4009.702,0
4009.722,0
4009.744,0
4009.764,0
4009.783,0
4009.804,0
4009.823,0
4009.843,0
4009.864,0
4009.883,0
4009.903,0
4009.923,0
4009.942,0
4009.963,0
4009.982,0
4010.004,0
4010.023,0
4010.042,0
4010.062,0
4010.082,0
4010.103,0
4010.123,0
4010.144,0
4010.163,0
4010.183,0
4010.203,0
4010.222,0
4010.243,0
4010.262,0
4010.282,0
4010.302,0
4010.322,0
4010.342,0
4010.363,0
4010.383,0
4010.403,0
4010.423,0
4010.444,0
4010.464,0
4010.484,0
4010.503,0
4010.523,0
4010.542,0
4010.563,0
4010.582,0
4010.603,0
4010.623,0
4010.642,0
4010.662,0
4010.682,0
4010.702,0
4010.722,0
4010.742,0
4010.762,0
4010.782,0
4010.803,0
4010.823,0
4010.842,0
4010.864,0
4010.882,0
4010.902,0
4010.924,0
4010.945,0
4010.963,0
4010.983,0
4011.002,0
4011.024,0
4011.042,0
4011.062,0
4011.083,0
4011.103,0
4011.123,0
4011.143,0
4011.162,0
4011.184,0
4011.202,0
4011.223,0
4011.242,0
4011.263,0
4011.283,0
4011.304,0
4011.323,0
4011.343,0
4011.363,0
4011.382,0
4011.403,0
4011.425,0
4011.443,0
4011.463,0
4011.483,0
4011.503,0
4011.522,0
4011.542,0
4011.562,0
4011.582,0
4011.604,0
4011.624,0
4011.642,0
4011.664,0
4011.683,0
4011.704,0
4011.723,0
4011.743,0
4011.763,0
4011.783,0
4011.803,0
4011.823,0
4011.842,0
4011.864,0
4011.882,0
4011.902,0
4011.924,0
4011.944,0
4011.962,0
4011.984,0
4012.003,0
4012.023,0
4012.043,0
4012.063,0
4012.083,0
4012.102,0
4012.122,0
4012.142,0
4012.162,0
4012.185,0
4012.202,0
4012.222,0
4012.244,0
4012.265,0
4012.282,0
4012.303,0
4012.323,0
4012.343,0
4012.363,0
4012.383,0
4012.402,0
4012.422,0
4012.442,0
4012.463,0
4012.482,0
4012.502,0
4012.522,0
4012.543,0
4012.563,0
4012.584,0
4012.603,0
4012.623,0
4012.643,0
4012.663,0
4012.683,0
4012.703,0
4012.722,0
4012.742,0
4012.762,0
4012.782,0
4012.802,0
4012.823,0
4012.843,0
4012.864,0
4012.883,0
4012.903,0
4012.923,0
4012.943,0
4012.963,0
4012.983,0
4013.003,0
4013.023,0
4013.043,0
4013.063,0
4013.083,0
4013.102,0
4013.123,0
4013.143,0
4013.163,0
4013.183,0
4013.203,0
4013.223,0
4013.243,0
4013.263,0
4013.282,0
4013.302,0
4013.322,0
4013.342,0
4013.362,0
4013.382,0
4013.402,0
4013.422,0
4013.444,0
4013.464,0
4013.483,0
4013.503,0
4013.523,0
4013.543,0
4013.563,0
4013.582,0
4013.602,0
4013.622,0
4013.643,0
4013.662,0
4013.682,0
4013.703,0
4013.723,0
4013.742,0
4013.763,0
4013.783,0
4013.804,0
4013.823,0
4013.843,0
4013.864,0
4013.883,0
4013.902,0
4013.922,0
4013.943,0
4013.963,0
4013.982,0
4014.002,0
4014.022,0
4014.042,0
4014.061,0
4014.081,0
4014.104,0
4014.123,0
4014.143,0
4014.163,0
4014.182,0
4014.203,0
4014.223,0
4014.243,0
4014.262,0
4014.282,0
4014.302,0
4014.322,0
4014.342,0
4014.363,0
4014.382,0
4014.404,0
4014.423,0
4014.442,0
4014.463,0
4014.483,0
4014.503,0
4014.523,0
4014.543,0
4014.563,0
4014.583,0
4014.603,0
4014.622,0
4014.642,0
4014.662,0
4014.684,0
4014.704,0
4014.724,0
4014.742,0
4014.762,0
4014.784,0
4014.804,0
4014.823,0
4014.843,0
4014.863,0
4014.883,0
4014.903,0
4014.922,0
